job_title,Company_name,location,post,salary,level,experience,skills
Salesforce Developer,Megazone Vietnam Company Limited,"Tầng 27 tòa Đông, Lotte Center Hà Nội, 54 Liễu Giai, Phường Cống Vị, Quận Ba Đình, Thành phố Hà Nội",Đăng 21 giờ trước,,"Middle,Senior,In Office",3 năm,"JavaScript,HTML & CSS,Salesforce"
Fullstack Engineer  (フルスタックエンジニア),FAVOLIST5 ASIA,"29 Nguyễn Bá Lân, Phường Thảo Điền, Thành phố Thủ Đức, Thành phố Hồ Chí Minh",Đăng 7 giờ trước,,"Middle,Senior,In Office",5 năm,"JavaScript,NodeJS,VueJS"
"Automotive Software Engineer (C/C++, Linux) - Hybrid Working & Up to $2200",LG Electronics R&D Vietnam,"Tầng 32 & 34, tòa nhà Keangnam Landmark 72, Phạm Hùng, Phường Mễ Trì, Quận Nam Từ Liêm, Thành phố Hà Nội",Đăng 21 giờ trước,,"Junior,Middle,Senior",1 năm,"Linux,OOP,C/C++"
Business Analyst,MenuWise,"., Phường Dịch Vọng, Quận Cầu Giấy, Thành phố Hà Nội",Đăng 21 giờ trước,,"Middle,Senior,In Office",3 năm,"QA,Business Analyst"
[Khối Ngân hàng số] Data Engineer,Ngân hàng TMCP An Bình (ABBANK),"36 Hoàng Cầu, Phường Ô Chợ Dừa, Quận Đống Đa, Thành phố Hà Nội",Đăng 21 giờ trước,,"Senior,In Office,Fulltime",10 năm,"Python,Scala,Data Engineer,PostgreSql,Data Warehouse"
System Admin (Linux),Công Ty Cổ Phần Giải Pháp Và Công Nghệ Vietnix,"265 Hồng Lạc, Phường 10, Quận Tân Bình, Thành phố Hồ Chí Minh",Đăng 12 giờ trước,,"In Office,Fulltime",Fresher,"Linux,System Admin,SQL Server"
[DI6] Senior Tester (Automation/Manual) – MSB - 1Y561,Ngân hàng TMCP Hàng Hải Việt Nam (MSB),"TNR Tower, Số 54A Nguyễn Chí Thanh, Phường Láng Thượng, Quận Đống Đa, Thành phố Hà Nội",Đăng 21 giờ trước,,"Senior,In Office,Fulltime",3 năm,"Tester,Database,Automation Tester,Manual Test,Mobile Tester"
Business Analyst (Korean speaking),Megazone Vietnam Company Limited,"Tầng 27 tòa Đông, Lotte Center Hà Nội, 54 Liễu Giai, Phường Cống Vị, Quận Ba Đình, Thành phố Hà Nội",Đăng 21 giờ trước,,"Senior,In Office,Fulltime",5 năm,"Business Analyst,IT Comtor,Korean"
"Software Engineer (C#, .Net, Angular, English)",CÔNG TY TNHH MITEK VIỆT NAM,"Tòa Nhà A5, Lô số A5, Khu E-Office, Đường Sáng Tạo, KCX Tân Thuận, Phường Tân Thuận Đông, Quận 7, Thành phố Hồ Chí Minh",Đăng 7 giờ trước,,"Middle,In Office,Fulltime",5 năm,"C#,.NET,Angular"
SENIOR BUSINESS ANALYST,New Ocean IS,"51 Hoàng Việt, Phường 04, Quận Tân Bình, Thành phố Hồ Chí Minh",Đăng 21 giờ trước,,"Senior,In Office,Fulltime",3 năm,"English,Business Analyst"
Project Manager,BSS Group,"Tầng 14, 16, 18, 19 & 20, Viwaseen Tower, số 48 Tố Hữu, Phường Trung Văn, Quận Nam Từ Liêm, Thành phố Hà Nội",Đăng 9 giờ trước,,"Junior,Middle,Senior",1 năm,"Project Manager,PMP"
"FRONT-END DEVELOPER - UI (HTML, CSS, JavaScript)",Chi Thanh Technology,"Lầu 5, Toà nhà HHM, 157-159 Xuân Hồng, Phường 12, Quận Tân Bình, Thành phố Hồ Chí Minh",Đăng 12 giờ trước,,"Junior,Middle,In Office",06 tháng,"JavaScript,Front-End,HTML & CSS"
[DI6] SENIOR DATA ENGINEER (SQL) – MSB - 1Y565,Ngân hàng TMCP Hàng Hải Việt Nam (MSB),"TNR Tower, Số 54A Nguyễn Chí Thanh, Phường Láng Thượng, Quận Đống Đa, Thành phố Hà Nội",Đăng 21 giờ trước,,"Senior,In Office,Fulltime",4 năm,"Oracle,SQL,Python,Data Engineer,Kafka"
Data Engineer (DBA),LG CNS Việt Nam,"Tầng 15, tòa Keangnam Landmark 72, Phường Mễ Trì, Quận Nam Từ Liêm, Thành phố Hà Nội",Đăng 12 giờ trước,,"Junior,Middle,Senior",06 tháng,"Oracle,SQL,Database,Data Engineer,Database Administrator"
Full-stack Developer,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ CÔNG NGHỆ JU YOU,"Lầu 1, Toà nhà Halo, Số 677/7 Điện Biên Phủ, Phường 25, Phường 25, Quận Bình Thạnh, Thành phố Hồ Chí Minh",Đăng 11 giờ trước,,"Senior,In Office,Fulltime",8 năm,"Java,Full-Stack,VueJS"
[Fresher- Junior] QA Tester (English),HOIIO,"6F, 40 Phạm Ngọc Thạch, Phường Võ Thị Sáu, Quận 3, Thành phố Hồ Chí Minh",Đăng 21 giờ trước,,"Fresher,Junior,In Office",06 tháng,"QA,Tester,English"
[Khối Ngân hàng số] QA/QC Data,Ngân hàng TMCP An Bình (ABBANK),"Quận Đống Đa, Hà Nội",,,"Middle, Senior",,"QA,QC,SQL Server,QA/QC,Data Warehouse"
[Khối Ngân hàng số] Data Engineer,Ngân hàng TMCP An Bình (ABBANK),"Quận Đống Đa, Hà Nội",,,Senior,,"Python,Scala,Data Engineer,PostgreSql,Data Warehouse"
[DI6] SENIOR DATA ENGINEER – MSB - 1Y565,Ngân hàng TMCP Hàng Hải Việt Nam (MSB),"Quận Đống Đa, Hà Nội",,,Senior,,"Data Engineer,Spark,Data Warehouse"
,,,,,,,
"[DI6] Solution Architect (Aws, Java)- MSB - 1Y564",Ngân hàng TMCP Hàng Hải Việt Nam (MSB),"Quận Đống Đa, Hà Nội",,,"Junior, Senior",,"Java,Python,AWS,Business Intelligence,Solution Architect"
[DI6] IT Business Analyst - MSB - 1Y563,Ngân hàng TMCP Hàng Hải Việt Nam (MSB),"Quận Đống Đa, Hà Nội",,,"Middle, Senior",,"Oracle,MySQL,Data Analytics,API,Business Analyst"
Senior Product Owner (Business Analyst),One Mount Group,"Quận Hai Bà Trưng, Hà Nội",,,Senior,,"Product Owner,Business Analyst"
Chuyên viên Phân tích nghiệp vụ (BA) – Mã vị trí NHS02 (số lượng 05),BIDV - Trung tâm Phát triển ngân hàng số,"Quận Hai Bà Trưng, Hà Nội",,,"Junior, Middle, Senior",,"Fintech,Business Analyst,Core Banking"
Business Analyst - Chuyên Gia Phân Tích Nghiệp Vụ Hệ Thống CLIMS,Ngân hàng TMCP An Bình (ABBANK),"Quận Đống Đa, Hà Nội",,,"Middle, Senior",,"Tester,Business Analyst,Analyst"
,,,,,,,
Business Analyst (Korean speaking),Megazone Vietnam Company Limited,"Quận Ba Đình, Hà Nội",,,Senior,,"Business Analyst,IT Comtor,Korean"
Business Analyst,MenuWise,"Quận Cầu Giấy, Hà Nội",,,"Middle, Senior",,"QA,Business Analyst"
SENIOR BUSINESS ANALYST,New Ocean IS,"Quận Tân Bình, Hồ Chí Minh",,,Senior,,"English,Business Analyst"
Chuyên viên Phân tích nghiệp vụ (BA),Công ty Dịch vụ Số Bưu điện (Vietnam Post Digital),"Quận Nam Từ Liêm, Hà Nội",,,Middle,,Business Analyst
TRUNG TÂM ĐỔI MỚI SÁNG TẠO - BUSINESS ANALYST LEAD,Tổng Công ty Bưu điện Việt Nam (Vietnam Post),"Quận Nam Từ Liêm, Hà Nội",,,Trưởng Nhóm,,Business Analyst
BUSINESS ANALYST,CÔNG TY TNHH CÁC GIẢI PHÁP SOFTEL,"Quận Đống Đa, Hà Nội",,,Senior,,"MySQL,Data Analytics,Business Analyst"
HN - Business Analyst (CLIMS) TS052303-BAHN,Talent Success, Hà Nội,,,"Trưởng Nhóm, Middle, Senior",,Business Analyst
Kỹ sư giải pháp nghiệp vụ  (Senior/Leader Software Engineer),Viettel Solutions,"Quận Nam Từ Liêm, Hà Nội",,,"Trưởng Nhóm, Senior",,"UML,Business Analyst,System Architect"
CBA (IT Comtor & Business Analyst),OneTech Asia,"Quận Tân Bình, Hồ Chí Minh",,,"Middle, Senior",,"Business Analyst,IT Comtor"
IT Business Analyst,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ CÔNG NGHỆ JU YOU,"Quận Bình Thạnh, Hồ Chí Minh",,,Senior,,"Business Analyst,Axure Rp"
Salesforce Developer,Megazone Vietnam Company Limited,"Quận Ba Đình, Hà Nội",,,"Middle, Senior",,"JavaScript,HTML & CSS,Salesforce"
05 PHP Developers,CÔNG TY TNHH CYLLENGE VIỆT NAM,"Quận Tân Bình, Hồ Chí Minh",,,"Junior, Middle",,"PHP,JavaScript,HTML & CSS"
Frontend Software Engineer (.Net/ Angular/HTML),"Motorola Solutions, VietNam R&D Center","Thành phố Thủ Đức, Hồ Chí Minh",,,"Middle, Senior",,".NET,HTML & CSS,Angular"
"FRONT-END DEVELOPER - UI (HTML, CSS, JavaScript)",Chi Thanh Technology,"Quận Tân Bình, Hồ Chí Minh",,,"Junior, Middle",,"JavaScript,Front-End,HTML & CSS"
FRONT-END DEVELOPER,CA Advance,"Quận 3, Hồ Chí Minh",,,"Junior, Middle",,"CSS,JavaScript,HTML,Front-End,ReactJS"
,,,,,,,
"Middle Full-Stack Developer (PHP, JavaScript, CSS, HTML)",Atech,"Quận 3, Hồ Chí Minh",,,Middle,,"PHP,JavaScript,HTML & CSS"
"Front-End Developer (ReactJS, VueJS, HTML)",LG CNS Việt Nam,"Quận Nam Từ Liêm, Hà Nội",,,"Middle, Senior",,"JavaScript,JQuery,HTML,ReactJS,VueJS"
Fullstack Engineer  (フルスタックエンジニア),FAVOLIST5 ASIA,"Thành phố Thủ Đức, Hồ Chí Minh",,,"Middle, Senior",,"JavaScript,NodeJS,VueJS"
"CVC/ CVCC Fullstack Engineer (Java, Springboot) - TNEX Finance - 4B005",Tập đoàn ROX (ROX Group),"Quận Đống Đa, Hà Nội",,,Senior,,"Java,Spring,VueJS"
Full-Stack Developer [Junior/Middle],SALESCORE,"Quận Bình Thạnh, Hồ Chí Minh",,,"Junior, Middle",,"NodeJS,VueJS,.NET Core"
HCM-Senior Fullstack Developer (NodeJS + ReactJS/VueJS)_TS041602-SrFullstackJS,Talent Success, Hồ Chí Minh,,,"Middle, Senior",,"NodeJS,ReactJS,VueJS"
,,,,,,,
Frond-end Developer,White Sand Group, Oversea,,,"Middle, Senior",,"JavaScript,Front-End,VueJS"
Salesforce Developer,Megazone Vietnam Company Limited,"Quận Ba Đình, Hà Nội",,,"Middle, Senior",,"JavaScript,HTML & CSS,Salesforce"
"Lập trình viên Frontend và Mobile app (Nuxt, hybrid Apps) tối thiểu 3 năm kinh nghiệm",hearme,"Quận Hoàn Kiếm, Hà Nội",,,"Middle, Senior",,"Front-End,VueJS,NuxtJS"
Full-stack Developer,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ CÔNG NGHỆ JU YOU,"Quận Bình Thạnh, Hồ Chí Minh",,,Senior,,"Java,Full-Stack,VueJS"
Sr. Full Stack Web Developer For Long-Term Contract,Wise Commerce,"Quận Thanh Xuân, Hà Nội",,,Senior,,"Magento,VueJS,Shopify"
Mobile Developer (Front End Developer),CÔNG TY TNHH SAMSUNG SDS VIỆT NAM,"Quận Cầu Giấy, Hà Nội",,,Senior,,"Front-End,ReactJS,VueJS"
Hanoi-Senior Salesforce Developer_TS040402SrSF,Talent Success, Hà Nội,,,Senior,,Salesforce
,,,,,,,
"Backend Developer (Java, Python, NodeJS)",Ngân hàng TMCP An Bình (ABBANK),"Quận Đống Đa, Hà Nội",,,"Middle, Senior",,"Oracle,Java,Python,NodeJS,PostgreSql"
"Senior Python Data Engineer (Databricks,  Delta Lake)",International Centre for Trade Transparency Limited, Hồ Chí Minh,,,Senior,,"Python,Data Engineer,PostgreSql"
"Backend Software Engineer (C#, .Net, PostgreSQL)","Motorola Solutions, VietNam R&D Center","Thành phố Thủ Đức, Hồ Chí Minh",,,"Middle, Senior",,"C#,.NET,PostgreSql"
PostgreSql Database Architect / Administrator,"Motorola Solutions, VietNam R&D Center","Thành phố Thủ Đức, Hồ Chí Minh",,,Middle,,"Database,Database Administrator,PostgreSql"
[Khối Ngân hàng số] Data Engineer,Ngân hàng TMCP An Bình (ABBANK),"Quận Đống Đa, Hà Nội",,,Senior,,"Python,Scala,Data Engineer,PostgreSql,Data Warehouse"
,,,,,,,
Data Engineer (DBA),LG CNS Việt Nam,"Quận Nam Từ Liêm, Hà Nội",,,"Junior, Middle, Senior",,"Oracle,SQL,Database,Data Engineer,Database Administrator"
[DI6] Senior Tester (Automation/Manual) – MSB - 1Y561,Ngân hàng TMCP Hàng Hải Việt Nam (MSB),"Quận Đống Đa, Hà Nội",,,Senior,,"Tester,Database,Automation Tester,Manual Test,Mobile Tester"
MIDDLE .NET DEVELOPER,INFOPLUS,"Quận Nam Từ Liêm, Hà Nội",,,Middle,,"C#,.NET,ERP,SQL Server,Database"
SOC Analyst (Tier 3) - CS01,FPT IS,"Quận Nam Từ Liêm, Hà Nội",,,Senior,,"Database,Data Analyst"
Senior System Engineer,CÔNG TY TNHH SAMSUNG SDS VIỆT NAM,"Quận Cầu Giấy, Hà Nội",,,"Middle, Senior",,"Linux,Database Administrator,Windows"
,,,,,,,
PostgreSql Database Architect / Administrator,"Motorola Solutions, VietNam R&D Center","Thành phố Thủ Đức, Hồ Chí Minh",,,Middle,,"Database,Database Administrator,PostgreSql"
Quản trị cơ sở dữ liệu (DBA),Công ty Dịch vụ Số Bưu điện (Vietnam Post Digital),"Quận Nam Từ Liêm, Hà Nội",,,"Middle, Senior",,"Oracle,SQL,MariaDB"
Business Analyst,Public Bank Vietnam (PBVN),"Quận Hoàn Kiếm, Hà Nội",,,"Middle, Senior",,"Business Analyst,Oracle Database,Oracle SQL"
Technical Lead (Java),CÔNG TY CỔ PHẦN CHỨNG KHOÁN VNDIRECT,"Quận Thanh Xuân, Hà Nội",,,"Trưởng phòng, Trưởng Nhóm, Senior",,"Java,Spring,Database,Technical Leader,Java EE"
[DI6] Senior Tester (Automation/Manual) – MSB - 1Y561,Ngân hàng TMCP Hàng Hải Việt Nam (MSB),"Quận Đống Đa, Hà Nội",,,Senior,,"Tester,Database,Automation Tester,Manual Test,Mobile Tester"
Middle/Senior Testing Engineer,TrinTech,"Quận 1, Hồ Chí Minh",,,"Middle, Senior",,"HTML5,SQL,Tester,Automation Tester,Manual Test"
QA Tester,TIGER TRIBE,"Quận 1, Hồ Chí Minh",,,"Junior, Middle",,"SQL,QA,Tester,Automation Tester,Automation QA"
Quality Assurance (IT),Công ty TNHH chứng khoán NH Việt Nam (NHSV),"Quận Ba Đình, Hà Nội",,,"Middle, Senior",,"QA,Tester,Manual Test"
Software Tester,BSS Group,"Quận Nam Từ Liêm, Hà Nội",,,"Junior, Middle",,"Test,Manual Tester,Web Tester"
,,,,,,,
Business Analyst - Chuyên Gia Phân Tích Nghiệp Vụ Hệ Thống CLIMS,Ngân hàng TMCP An Bình (ABBANK),"Quận Đống Đa, Hà Nội",,,"Middle, Senior",,"Tester,Business Analyst,Analyst"
[Khối Ngân hàng số] QA/QC Data,Ngân hàng TMCP An Bình (ABBANK),"Quận Đống Đa, Hà Nội",,,"Middle, Senior",,"QA,QC,SQL Server,QA/QC,Data Warehouse"
Manual Tester/QC (Middle - Senior level),EMESOFT,"Quận Tân Bình, Hồ Chí Minh",,,"Middle, Senior",,"SQL,Tester,API,Manual Tester"
[Fresher- Junior] QA Tester (English),HOIIO,"Quận 3, Hồ Chí Minh",,,"Fresher, Junior",,"QA,Tester,English"
"Junior/ Experienced/ Senior Tester (QA/QC, English required)",Ekino VietNam,"Quận 11, Hồ Chí Minh",,,"Fresher, Junior, Middle, Senior",,"Tester,English,QA/QC"
05 QA/Tester (English/Japanese),CQ TDT ASIA JSC,"Quận Cầu Giấy, Hà Nội",,,"Middle, Senior",,"QA,Tester,Manual Test"
Manual QC Engineer,Floware,"Quận Phú Nhuận, Hồ Chí Minh",,,Middle,,"Tester,QA/QC,Manual Test"
"Automation QC (Appium, Python)",Floware,"Quận Phú Nhuận, Hồ Chí Minh",,,"Middle, Senior",,"Python,Tester,Automation Tester"
QA/Manual Tester,AVEPOINT VIỆT NAM,"Quận Thanh Xuân, Hà Nội",,,All Levels,,"QA,Tester,Manual Test"
[DI6] Senior Tester (Automation/Manual) – MSB - 1Y561,Ngân hàng TMCP Hàng Hải Việt Nam (MSB),"Quận Đống Đa, Hà Nội",,,Senior,,"Tester,Database,Automation Tester,Manual Test,Mobile Tester"
SOFTWARE QA ENGINEER  (MANUAL),CYBOZU VIETNAM,"Quận Phú Nhuận, Hồ Chí Minh",,,"Junior, Middle",,"QA,Manual Test,Test"
Automation Tester,Unit Technology Corporation,"Quận 3, Hồ Chí Minh",,,"Middle, Senior",,"Automation Tester,Mobile Tester,Automation QC"
,,,,,,,
[DI6] Senior Java Developer/Squad Lead – MSB - 1Y560,Ngân hàng TMCP Hàng Hải Việt Nam (MSB),"Quận Đống Đa, Hà Nội",,,"Trưởng Nhóm, Senior",,"Java,SQL,Java Core"
"[DI6] Solution Architect (Aws, Java)- MSB - 1Y564",Ngân hàng TMCP Hàng Hải Việt Nam (MSB),"Quận Đống Đa, Hà Nội",,,"Junior, Senior",,"Java,Python,AWS,Business Intelligence,Solution Architect"
Mid Java Developer (MySQL/ Spring),DaouKiwoom Innovation,"Quận Bình Thạnh, Hồ Chí Minh",,,"Middle, Senior",,"Java,MySQL,Java Spring Boot"
Backend Developer,CÔNG TY TNHH ASTRA TECHNOLOGY,"Quận Nam Từ Liêm, Hà Nội",,,Senior,,"Java,MySQL,Git,Back-End,Spring"
Java Engineer (Middle and above),SoftRoad Việt Nam,"Quận Cầu Giấy, Hà Nội",,,"Trưởng Nhóm, Middle, Senior",,"Spring,Java EE,Java Core,Java Spring Boot"
,,,,,,,
[Digital Banking] Devops Engineer,Ngân hàng TMCP An Bình (ABBANK),"Quận Đống Đa, Hà Nội",,,Senior,,"Agile,Java,DevOps,AWS,Java Spring"
"Back-End Developer (Java, SQL)",LG CNS Việt Nam,"Quận Nam Từ Liêm, Hà Nội",,,"Middle, Senior",,"Java,SQL,Spring,API,Spring Boot"
"Backend Developer (Java, Python, NodeJS)",Ngân hàng TMCP An Bình (ABBANK),"Quận Đống Đa, Hà Nội",,,"Middle, Senior",,"Oracle,Java,Python,NodeJS,PostgreSql"
"DevOps Engineer (Linux, AWS, English)",HOIIO,"6F, 40 Phạm Ngọc Thạch, Phường Võ Thị Sáu, Quận 3, Thành phố Hồ Chí Minh",Đăng 21 giờ trước,,"Fresher,Junior,Middle",1 năm,"Linux,System Admin,AWS"
Fresher Software Developer,LG CNS Việt Nam,"Quận Nam Từ Liêm, Hà Nội",,,Fresher,,"Java,C#,Python"
Software Engineer 2,Microsoft Vietnam,"Quận 1, Hồ Chí Minh",,,"Middle, Senior",,"Java,Python,C/C++,C,Microsoft 365"
[Khối Ngân hàng số] Solution Architect,Ngân hàng TMCP An Bình (ABBANK),"Quận Đống Đa, Hà Nội",,,Senior,,"Java,Software Architect,Spring Boot,Solution Architect"
Java Developer [Middle/Senior],CÔNG TY TNHH BYTEUP TECHNOLOGY,"Quận 7, Hồ Chí Minh",,,Senior,,"Java,JavaScript,Python"
Nhân Viên Lập Trình Fullstack (2 vị trí),SmartSign,"Quận 1, Hồ Chí Minh",,,"Junior, Middle",,"Java,NodeJS,.NET"
JAVA PROJECT LEADER,Agentec Vietnam,"Quận Tân Phú, Hồ Chí Minh",,,Trưởng Nhóm,,"Java,JavaScript,Project Leader"
Fullstack Engineer  (フルスタックエンジニア),FAVOLIST5 ASIA,"Thành phố Thủ Đức, Hồ Chí Minh",,,"Middle, Senior",,"JavaScript,NodeJS,VueJS"
TRUNG TÂM ĐỔI MỚI SÁNG TẠO - TECH LEAD JAVA,Tổng Công ty Bưu điện Việt Nam (Vietnam Post),"Quận Nam Từ Liêm, Hà Nội",,,Trưởng Nhóm,,"PHP,Java,.NET"
Senior Full-stack Mobile Developer,Tinai Private Limited (Dreamerly),Remote (+1),,,Senior,,"Android,iOS,Full-Stack"
Senior Fullstack R&D Developer,Floware,"Quận Phú Nhuận, Hồ Chí Minh",,,Senior,,"PHP,JavaScript,NodeJS"
Nhân Viên Lập Trình Fullstack (2 vị trí),SmartSign,"Quận 1, Hồ Chí Minh",,,"Junior, Middle",,"Java,NodeJS,.NET"
"Full-stack, D365, NodeJs, ReactJs, .Net, Mobile",ROMULUS CONSULTANT COMPANY LIMITED,Thành phố Hồ Chí Minh (+2),,,"Junior, Middle, Senior",,"NodeJS,.NET,ReactJS"
,,,,,,,
Fullstack Developer (AI R&D Center),FPT IS,Thành phố Hà Nội (+1),,,"Junior, Middle, Senior",,"NodeJS,Full-Stack,ReactJS"
"CVC/ CVCC Fullstack Engineer (Java, Springboot) - TNEX Finance - 4B005",Tập đoàn ROX (ROX Group),"Quận Đống Đa, Hà Nội",,,Senior,,"Java,Spring,VueJS"
Fullstack Developer (Junior/Middle/Senior),Globaltech,"Quận Phú Nhuận, Hồ Chí Minh",,,"Junior, Middle, Senior",,"Python,MongoDB,.NET Core"
Full-Stack Developer [Junior/Middle],SALESCORE,"Quận Bình Thạnh, Hồ Chí Minh",,,"Junior, Middle",,"NodeJS,VueJS,.NET Core"
"Middle/Senior Fullstack Developer (React JS, PHP, Laravel)",CÔNG TY CỔ PHẦN PHẦN MỀM VITEX VIỆT NAM,"Quận Cầu Giấy, Hà Nội",,,"Middle, Senior",,"PHP,Laravel,React JS"
HCM-Senior Fullstack Developer (NodeJS + ReactJS/VueJS)_TS041602-SrFullstackJS,Talent Success, Hồ Chí Minh,,,"Middle, Senior",,"NodeJS,ReactJS,VueJS"
"Middle Full-Stack Developer (PHP, JavaScript, CSS, HTML)",Atech,"Quận 3, Hồ Chí Minh",,,Middle,,"PHP,JavaScript,HTML & CSS"
Senior PHP Developer,Công ty TNHH P.A Việt Nam,"Quận 7, Hồ Chí Minh",,,Senior,,"PHP,Full-Stack,Web Application"
Senior Fullstack NodeJS/ReactJS (Backend heavy),Gigarion Technology,"Quận Tân Bình, Hồ Chí Minh",,,Senior,,"NodeJS,Full-Stack,ReactJS"
Full-stack Developer,CÔNG TY TNHH THƯƠNG MẠI DỊCH VỤ CÔNG NGHỆ JU YOU,"Quận Bình Thạnh, Hồ Chí Minh",,,Senior,,"Java,Full-Stack,VueJS"
Data Engineer (DBA),LG CNS Việt Nam,"Quận Nam Từ Liêm, Hà Nội",,,"Junior, Middle, Senior",,"Oracle,SQL,Database,Data Engineer,Database Administrator"
[DI6] Senior Tester (Automation/Manual) – MSB - 1Y561,Ngân hàng TMCP Hàng Hải Việt Nam (MSB),"Quận Đống Đa, Hà Nội",,,Senior,,"Tester,Database,Automation Tester,Manual Test,Mobile Tester"
MIDDLE .NET DEVELOPER,INFOPLUS,"Quận Nam Từ Liêm, Hà Nội",,,Middle,,"C#,.NET,ERP,SQL Server,Database"
SOC Analyst (Tier 3) - CS01,FPT IS,"Quận Nam Từ Liêm, Hà Nội",,,Senior,,"Database,Data Analyst"
Senior System Engineer,CÔNG TY TNHH SAMSUNG SDS VIỆT NAM,"Quận Cầu Giấy, Hà Nội",,,"Middle, Senior",,"Linux,Database Administrator,Windows"
,,,,,,,
PostgreSql Database Architect / Administrator,"Motorola Solutions, VietNam R&D Center","Thành phố Thủ Đức, Hồ Chí Minh",,,Middle,,"Database,Database Administrator,PostgreSql"
Quản trị cơ sở dữ liệu (DBA),Công ty Dịch vụ Số Bưu điện (Vietnam Post Digital),"Quận Nam Từ Liêm, Hà Nội",,,"Middle, Senior",,"Oracle,SQL,MariaDB"
Business Analyst,Public Bank Vietnam (PBVN),"Quận Hoàn Kiếm, Hà Nội",,,"Middle, Senior",,"Business Analyst,Oracle Database,Oracle SQL"
Technical Lead (Java),CÔNG TY CỔ PHẦN CHỨNG KHOÁN VNDIRECT,"Quận Thanh Xuân, Hà Nội",,,"Trưởng phòng, Trưởng Nhóm, Senior",,"Java,Spring,Database,Technical Leader,Java EE"
