job_title,Company_name,location,post,salary,level,experience,skills
Data Engineer (DBA),LG CNS Việt Nam,"Quận Nam Từ Liêm, Hà Nội",,,"Junior, Middle, Senior",,"Oracle,SQL,Database,Data Engineer,Database Administrator"
[DI6] SENIOR DATA ENGINEER (SQL) – MSB - 1Y565,Ngân hàng TMCP Hàng Hải Việt Nam (MSB),"Quận Đống Đa, Hà Nội",,,Senior,,"Oracle,SQL,Python,Data Engineer,Kafka"
[DI6] IT Business Analyst - MSB - 1Y563,Ngân hàng TMCP Hàng Hải Việt Nam (MSB),"Quận Đống Đa, Hà Nội",,,"Middle, Senior",,"Oracle,MySQL,Data Analytics,API,Business Analyst"
Card System Developer - Phát triển ứng dụng số,Ngân hàng TMCP An Bình (ABBANK),"Quận Đống Đa, Hà Nội",,,"Middle, Senior",,"Linux,Oracle,SQL,API"
"Backend Developer (Java, Python, NodeJS)",Ngân hàng TMCP An Bình (ABBANK),"Quận Đống Đa, Hà Nội",,,"Middle, Senior",,"Oracle,Java,Python,NodeJS,PostgreSql"
,,,,,,,
Chuyên viên Quản trị hệ thống   – Mã vị trí CNTT04 (số lượng 02),Trung tâm Công nghệ thông tin BIDV,"Quận Cầu Giấy, Hà Nội",,,"Junior, Middle, Senior",,"Linux,Oracle,System Admin"
Quản trị cơ sở dữ liệu (DBA),Công ty Dịch vụ Số Bưu điện (Vietnam Post Digital),"Quận Nam Từ Liêm, Hà Nội",,,"Middle, Senior",,"Oracle,SQL,MariaDB"
ERP/Oracle Developer,Công ty TNHH Tích hợp Hệ thống Quản lý Quốc tế (Gimasys),"Quận Phú Nhuận, Hồ Chí Minh",,,"Junior, Middle, Senior",,"Oracle,SQL,ERP"
Business Analyst,Public Bank Vietnam (PBVN),"Quận Hoàn Kiếm, Hà Nội",,,"Middle, Senior",,"Business Analyst,Oracle Database,Oracle SQL"
Data Engineer (DBA),LG CNS Việt Nam,"Quận Nam Từ Liêm, Hà Nội",,,"Junior, Middle, Senior",,"Oracle,SQL,Database,Data Engineer,Database Administrator"
[DI6] Senior Java Developer/Squad Lead – MSB - 1Y560,Ngân hàng TMCP Hàng Hải Việt Nam (MSB),"Quận Đống Đa, Hà Nội",,,"Trưởng Nhóm, Senior",,"Java,SQL,Java Core"
[DI6] SENIOR DATA ENGINEER (SQL) – MSB - 1Y565,Ngân hàng TMCP Hàng Hải Việt Nam (MSB),"Quận Đống Đa, Hà Nội",,,Senior,,"Oracle,SQL,Python,Data Engineer,Kafka"
Middle/Senior Testing Engineer,TrinTech,"Quận 1, Hồ Chí Minh",,,"Middle, Senior",,"HTML5,SQL,Tester,Automation Tester,Manual Test"
QA Tester,TIGER TRIBE,"Quận 1, Hồ Chí Minh",,,"Junior, Middle",,"SQL,QA,Tester,Automation Tester,Automation QA"
,,,,,,,
"Back End Developer (.NET, C#, SQL)",LG CNS Việt Nam,"Quận Nam Từ Liêm, Hà Nội",,,"Junior, Middle, Senior",,"C#,SQL,.NET,Back-End"
"Back-End Developer (Java, SQL)",LG CNS Việt Nam,"Quận Nam Từ Liêm, Hà Nội",,,"Middle, Senior",,"Java,SQL,Spring,API,Spring Boot"
Card System Developer - Phát triển ứng dụng số,Ngân hàng TMCP An Bình (ABBANK),"Quận Đống Đa, Hà Nội",,,"Middle, Senior",,"Linux,Oracle,SQL,API"
[Khối Ngân hàng số] QA/QC Data,Ngân hàng TMCP An Bình (ABBANK),"Quận Đống Đa, Hà Nội",,,"Middle, Senior",,"QA,QC,SQL Server,QA/QC,Data Warehouse"
MIDDLE .NET DEVELOPER,INFOPLUS,"Quận Nam Từ Liêm, Hà Nội",,,Middle,,"C#,.NET,ERP,SQL Server,Database"
Manual Tester/QC (Middle - Senior level),EMESOFT,"Quận Tân Bình, Hồ Chí Minh",,,"Middle, Senior",,"SQL,Tester,API,Manual Tester"
System Admin (Linux),Công Ty Cổ Phần Giải Pháp Và Công Nghệ Vietnix,"Quận Tân Bình, Hồ Chí Minh",,,Fresher,,"Linux,System Admin,SQL Server"
REACTJS/NODEJS- WEB- APPLICATION TRAINING PROGRAM (JWAT),"CyberLogitec Vietnam Co., Ltd.","Quận Tân Bình, Hồ Chí Minh",,,Intern,,"SQL,NodeJS,ReactJS"
.NET Developer,CÔNG TY TNHH SAMSUNG SDS VIỆT NAM,"Quận Cầu Giấy, Hà Nội",,,"Middle, Senior",,".NET,MS SQL,Git"
Quản trị cơ sở dữ liệu (DBA),Công ty Dịch vụ Số Bưu điện (Vietnam Post Digital),"Quận Nam Từ Liêm, Hà Nội",,,"Middle, Senior",,"Oracle,SQL,MariaDB"
Project Manager,BSS Group,"Quận Nam Từ Liêm, Hà Nội",,,"Junior, Middle, Senior",,"Project Manager,PMP"
,,,,,,,
Mobile Developer (React Native),TIGER TRIBE,"Quận 1, Hồ Chí Minh",,,"Middle, Senior",,"Agile,Mobile,Front-End,React Native"
Front End Developer,TIGER TRIBE,"Quận 1, Hồ Chí Minh",,,Senior,,"CSS,HTML5,JavaScript,Front-End,React Native"
"Front-End Developer (ReactJS, VueJS, HTML)",LG CNS Việt Nam,"Quận Nam Từ Liêm, Hà Nội",,,"Middle, Senior",,"JavaScript,JQuery,HTML,ReactJS,VueJS"
[DI6] Senior Front-End Developer (Angular) - MSB -1Y562,Ngân hàng TMCP Hàng Hải Việt Nam (MSB),"Quận Đống Đa, Hà Nội",,,Senior,,Angular
Frontend Software Engineer (.Net/ Angular/HTML),"Motorola Solutions, VietNam R&D Center","Thành phố Thủ Đức, Hồ Chí Minh",,,"Middle, Senior",,".NET,HTML & CSS,Angular"
,,,,,,,
Frontend Developer,Công ty Cổ phần Chứng khoán Thiên Việt (TVS),"Quận Ba Đình, Hà Nội",,,"Middle, Senior",,"JavaScript,ReactJS,TypeScript"
Frond-end Developer,White Sand Group, Oversea,,,"Middle, Senior",,"JavaScript,Front-End,VueJS"
"FRONT-END DEVELOPER - UI (HTML, CSS, JavaScript)",Chi Thanh Technology,"Quận Tân Bình, Hồ Chí Minh",,,"Junior, Middle",,"JavaScript,Front-End,HTML & CSS"
FRONT-END DEVELOPER,CA Advance,"Quận 3, Hồ Chí Minh",,,"Junior, Middle",,"CSS,JavaScript,HTML,Front-End,ReactJS"
"Lập trình viên Frontend và Mobile app (Nuxt, hybrid Apps) tối thiểu 3 năm kinh nghiệm",hearme,"Quận Hoàn Kiếm, Hà Nội",,,"Middle, Senior",,"Front-End,VueJS,NuxtJS"
Frontend-Mobile Developer,CÔNG TY CỔ PHẦN SYNODUS,"Quận Cầu Giấy, Hà Nội",,,"Middle, Senior",,"Android,iOS,React Native"
Technical Leader/ Technical Architect (Frontend),NEC Vietnam,"Quận Tân Bình, Hồ Chí Minh",,,Trưởng Nhóm,,"ReactJS,Technical Leader,Angular,Technical Architect,Flutter"
"Middle Front-End Developer (TypeScript, ReactJS, Web App Mobile, Java is plus)",Atech,"Quận 3, Hồ Chí Minh",,,Middle,,"Web/ Mobile,ReactJS,TypeScript"
Game Frontend Developer (Pixi.js),CÔNG TY CỔ PHẦN SUNTEK,"Thành phố Thủ Đức, Hồ Chí Minh",,,"Junior, Middle, Senior",,"JavaScript,Game,Front-End"
Mobile Developer (Front End Developer),CÔNG TY TNHH SAMSUNG SDS VIỆT NAM,"Quận Cầu Giấy, Hà Nội",,,Senior,,"Front-End,ReactJS,VueJS"
[DI6] Senior Java Developer/Squad Lead – MSB - 1Y560,Ngân hàng TMCP Hàng Hải Việt Nam (MSB),"TNR Tower, Số 54A Nguyễn Chí Thanh, Phường Láng Thượng, Quận Đống Đa, Thành phố Hà Nội",Đăng 21 giờ trước,,"Trưởng Nhóm,Senior,In Office",3 năm,"Java,SQL,Java Core"
"Software Engineer (C#, .Net, Angular, English)",CÔNG TY TNHH MITEK VIỆT NAM,"Quận 7, Hồ Chí Minh",,,Middle,,"C#,.NET,Angular"
[Fresher- Junior] QA Tester (English),HOIIO,"Quận 3, Hồ Chí Minh",,,"Fresher, Junior",,"QA,Tester,English"
SENIOR BUSINESS ANALYST,New Ocean IS,"Quận Tân Bình, Hồ Chí Minh",,,Senior,,"English,Business Analyst"
"Junior/ Experienced/ Senior Tester (QA/QC, English required)",Ekino VietNam,"Quận 11, Hồ Chí Minh",,,"Fresher, Junior, Middle, Senior",,"Tester,English,QA/QC"
EMBEDDED ENGINEER (English/ Japansese),SHAREWORK SOFTWARE TECHNOLOGY CO.LTD,"Quận Tân Bình, Hồ Chí Minh",,,"Junior, Middle, Senior",,"C/C++,Automotive,Embedded Engineer"
,,,,,,,
05 QA/Tester (English/Japanese),CQ TDT ASIA JSC,"Quận Cầu Giấy, Hà Nội",,,"Middle, Senior",,"QA,Tester,Manual Test"
Senior Java Developer (Good English) – Up to $2500,FPT Software,"Thành phố Nha Trang, Khánh Hòa",,,"Middle, Senior",,"Linux,Java,JavaScript"
"HCMC - Solution Architect (Java, Good English)",Talent Success, Hồ Chí Minh,,,"Trưởng phòng, Trưởng Nhóm, Senior",,"Project Manager,English,Agile & Scrum"
"HCMC - Solution Architect (.Net, Good English)",Talent Success, Hồ Chí Minh,,,"Trưởng phòng, Trưởng Nhóm, Senior",,"Project Manager,English,Agile & Scrum"
"DevOps Engineer (Linux, AWS, English)",HOIIO,"Quận 3, Hồ Chí Minh",,,"Fresher, Junior, Middle",,"Linux,System Admin,AWS"
"Project Manager/ Manager (Japan Market, JLPT N3+)",NEC Vietnam,Thành phố Hà Nội (+1),,,Trưởng phòng,,"Manager,Project Manager,Japanese - N3,BrSE,BSE Leader"
"Project Leader/ Team Leader (BrSE, Japanese)",NEC Vietnam,"Quận Tân Bình, Hồ Chí Minh",,,"Trưởng phòng, Trưởng Nhóm, Senior",,"Japanese - N3,Japanese,BrSE,BSE Leader,Project Leader"
Project Manager,BSS Group,"Quận Nam Từ Liêm, Hà Nội",,,"Junior, Middle, Senior",,"Project Manager,PMP"
JAVA PROJECT LEADER,Agentec Vietnam,"Quận Tân Phú, Hồ Chí Minh",,,Trưởng Nhóm,,"Java,JavaScript,Project Leader"
TRUNG TÂM ĐỔI MỚI SÁNG TẠO - QUẢN LÝ DỰ ÁN (PM),Tổng Công ty Bưu điện Việt Nam (Vietnam Post),"Quận Nam Từ Liêm, Hà Nội",,,"Junior, Middle, Senior",,"Product Manager,Project Manager"
,,,,,,,
Project Manager (PM),Công ty Cổ phần Ominext,"Quận Cầu Giấy, Hà Nội",,,"Junior, Middle",,"Project Manager,PMO"
"HCMC - Solution Architect (Java, Good English)",Talent Success, Hồ Chí Minh,,,"Trưởng phòng, Trưởng Nhóm, Senior",,"Project Manager,English,Agile & Scrum"
"HCMC - Solution Architect (.Net, Good English)",Talent Success, Hồ Chí Minh,,,"Trưởng phòng, Trưởng Nhóm, Senior",,"Project Manager,English,Agile & Scrum"
Project Manager/Delivery Manager,OneTech Asia,"Quận Tân Bình, Hồ Chí Minh",,,Trưởng phòng,,"Agile,Project Manager,Japanese - N2"
"Senior Manager, Quality Management (Japanese N2+)",NEC Vietnam,"Quận Tân Bình, Hồ Chí Minh",,,Trưởng phòng,,"Manager,Project Manager,Japanese - N2,Japanese - N1,Process Quality Assurance"
PROJECT MANAGER,Viettel Digital,"Quận Nam Từ Liêm, Hà Nội",,,"Middle, Senior",,"Agile,Project Manager,Waterfall"
Senior Backend Developer (.Net),TIGER TRIBE,"Quận 1, Hồ Chí Minh",,,Senior,,".NET,Back-End,AWS,Azure"
"Back End Developer (.NET, C#, SQL)",LG CNS Việt Nam,"Quận Nam Từ Liêm, Hà Nội",,,"Junior, Middle, Senior",,"C#,SQL,.NET,Back-End"
MIDDLE .NET DEVELOPER,INFOPLUS,"Quận Nam Từ Liêm, Hà Nội",,,Middle,,"C#,.NET,ERP,SQL Server,Database"
"Software Engineer (C#, .Net, Angular, English)",CÔNG TY TNHH MITEK VIỆT NAM,"Quận 7, Hồ Chí Minh",,,Middle,,"C#,.NET,Angular"
[Da Nang] .NET Developer,FPT IS,"Quận Sơn Trà, Đà Nẵng",,,"Middle, Senior",,"ASP.NET,.NET,.NET Core"
,,,,,,,
Nhân Viên Lập Trình Fullstack (2 vị trí),SmartSign,"Quận 1, Hồ Chí Minh",,,"Junior, Middle",,"Java,NodeJS,.NET"
"Full-stack, D365, NodeJs, ReactJs, .Net, Mobile",ROMULUS CONSULTANT COMPANY LIMITED,Thành phố Hồ Chí Minh (+2),,,"Junior, Middle, Senior",,"NodeJS,.NET,ReactJS"
TRUNG TÂM ĐỔI MỚI SÁNG TẠO - TECH LEAD JAVA,Tổng Công ty Bưu điện Việt Nam (Vietnam Post),"Quận Nam Từ Liêm, Hà Nội",,,Trưởng Nhóm,,"PHP,Java,.NET"
"Backend Software Engineer (C#, .Net, PostgreSQL)","Motorola Solutions, VietNam R&D Center","Thành phố Thủ Đức, Hồ Chí Minh",,,"Middle, Senior",,"C#,.NET,PostgreSql"
Frontend Software Engineer (.Net/ Angular/HTML),"Motorola Solutions, VietNam R&D Center","Thành phố Thủ Đức, Hồ Chí Minh",,,"Middle, Senior",,".NET,HTML & CSS,Angular"
Senior .NET Developer,FPT Software,Thành phố Hà Nội (+2),,,Senior,,"ASP.NET,C#,.NET"
Fullstack Developer (Junior/Middle/Senior),Globaltech,"Quận Phú Nhuận, Hồ Chí Minh",,,"Junior, Middle, Senior",,"Python,MongoDB,.NET Core"
Full-Stack Developer [Junior/Middle],SALESCORE,"Quận Bình Thạnh, Hồ Chí Minh",,,"Junior, Middle",,"NodeJS,VueJS,.NET Core"
.NET Developer,CÔNG TY TNHH SAMSUNG SDS VIỆT NAM,"Quận Cầu Giấy, Hà Nội",,,"Middle, Senior",,".NET,MS SQL,Git"
".Net Developer (C#,Middle/Senior)",Công ty Cổ phần Ominext,"Quận Cầu Giấy, Hà Nội",,,"Middle, Senior",,"JavaScript,C#,.NET"
Data Engineer (DBA),LG CNS Việt Nam,"Quận Nam Từ Liêm, Hà Nội",,,"Junior, Middle, Senior",,"Oracle,SQL,Database,Data Engineer,Database Administrator"
[DI6] Senior Java Developer/Squad Lead – MSB - 1Y560,Ngân hàng TMCP Hàng Hải Việt Nam (MSB),"Quận Đống Đa, Hà Nội",,,"Trưởng Nhóm, Senior",,"Java,SQL,Java Core"
[DI6] SENIOR DATA ENGINEER (SQL) – MSB - 1Y565,Ngân hàng TMCP Hàng Hải Việt Nam (MSB),"Quận Đống Đa, Hà Nội",,,Senior,,"Oracle,SQL,Python,Data Engineer,Kafka"
Middle/Senior Testing Engineer,TrinTech,"Quận 1, Hồ Chí Minh",,,"Middle, Senior",,"HTML5,SQL,Tester,Automation Tester,Manual Test"
QA Tester,TIGER TRIBE,"Quận 1, Hồ Chí Minh",,,"Junior, Middle",,"SQL,QA,Tester,Automation Tester,Automation QA"
,,,,,,,
"Back End Developer (.NET, C#, SQL)",LG CNS Việt Nam,"Quận Nam Từ Liêm, Hà Nội",,,"Junior, Middle, Senior",,"C#,SQL,.NET,Back-End"
"Back-End Developer (Java, SQL)",LG CNS Việt Nam,"Quận Nam Từ Liêm, Hà Nội",,,"Middle, Senior",,"Java,SQL,Spring,API,Spring Boot"
Card System Developer - Phát triển ứng dụng số,Ngân hàng TMCP An Bình (ABBANK),"Quận Đống Đa, Hà Nội",,,"Middle, Senior",,"Linux,Oracle,SQL,API"
[Khối Ngân hàng số] QA/QC Data,Ngân hàng TMCP An Bình (ABBANK),"Quận Đống Đa, Hà Nội",,,"Middle, Senior",,"QA,QC,SQL Server,QA/QC,Data Warehouse"
MIDDLE .NET DEVELOPER,INFOPLUS,"Quận Nam Từ Liêm, Hà Nội",,,Middle,,"C#,.NET,ERP,SQL Server,Database"
Manual Tester/QC (Middle - Senior level),EMESOFT,"Quận Tân Bình, Hồ Chí Minh",,,"Middle, Senior",,"SQL,Tester,API,Manual Tester"
System Admin (Linux),Công Ty Cổ Phần Giải Pháp Và Công Nghệ Vietnix,"Quận Tân Bình, Hồ Chí Minh",,,Fresher,,"Linux,System Admin,SQL Server"
REACTJS/NODEJS- WEB- APPLICATION TRAINING PROGRAM (JWAT),"CyberLogitec Vietnam Co., Ltd.","Quận Tân Bình, Hồ Chí Minh",,,Intern,,"SQL,NodeJS,ReactJS"
.NET Developer,CÔNG TY TNHH SAMSUNG SDS VIỆT NAM,"Quận Cầu Giấy, Hà Nội",,,"Middle, Senior",,".NET,MS SQL,Git"
Quản trị cơ sở dữ liệu (DBA),Công ty Dịch vụ Số Bưu điện (Vietnam Post Digital),"Quận Nam Từ Liêm, Hà Nội",,,"Middle, Senior",,"Oracle,SQL,MariaDB"
Data Engineer (DBA),LG CNS Việt Nam,"Quận Nam Từ Liêm, Hà Nội",,,"Junior, Middle, Senior",,"Oracle,SQL,Database,Data Engineer,Database Administrator"
[DI6] SENIOR DATA ENGINEER (SQL) – MSB - 1Y565,Ngân hàng TMCP Hàng Hải Việt Nam (MSB),"Quận Đống Đa, Hà Nội",,,Senior,,"Oracle,SQL,Python,Data Engineer,Kafka"
Senior Data Engineer,One Mount Group,"Quận Hai Bà Trưng, Hà Nội",,,"Middle, Senior",,"MySQL,Python,Data Engineer"
Data Engineer,APOLLO SOLUTIONS,"Quận Phú Nhuận, Hồ Chí Minh",,,"Junior, Middle, Senior",,"Python,Big Data,ETL"
"Senior Python Data Engineer (Databricks,  Delta Lake)",International Centre for Trade Transparency Limited, Hồ Chí Minh,,,Senior,,"Python,Data Engineer,PostgreSql"
,,,,,,,
[Khối Ngân hàng số] Data Engineer,Ngân hàng TMCP An Bình (ABBANK),"Quận Đống Đa, Hà Nội",,,Senior,,"Python,Scala,Data Engineer,PostgreSql,Data Warehouse"
[DI6] SENIOR DATA ENGINEER – MSB - 1Y565,Ngân hàng TMCP Hàng Hải Việt Nam (MSB),"Quận Đống Đa, Hà Nội",,,Senior,,"Data Engineer,Spark,Data Warehouse"
"[DI6] Solution Architect (Aws, Java)- MSB - 1Y564",Ngân hàng TMCP Hàng Hải Việt Nam (MSB),"Quận Đống Đa, Hà Nội",,,"Junior, Senior",,"Java,Python,AWS,Business Intelligence,Solution Architect"
Senior Backend Developer (.Net),TIGER TRIBE,"Quận 1, Hồ Chí Minh",,,Senior,,".NET,Back-End,AWS,Azure"
[Digital Banking] Devops Engineer,Ngân hàng TMCP An Bình (ABBANK),"Quận Đống Đa, Hà Nội",,,Senior,,"Agile,Java,DevOps,AWS,Java Spring"
SecDev - Chuyên gia Bảo mật phát triển CNTT,Ngân hàng TMCP An Bình (ABBANK),"Quận Đống Đa, Hà Nội",,,"Middle, Senior",,"DevOps,Docker,AWS,Cloud,Azure"
DEVOPS ENGINEER - EDTECH DOMAIN,Eduvator,"Quận 5, Hồ Chí Minh",,,"Middle, Senior",,"Linux,Git,DevOps,AWS,CI/CD"
,,,,,,,
Lead Cloud Engineer,DATAXIGHT,"Thành phố Thủ Đức, Hồ Chí Minh",,,"Trưởng Nhóm, Senior",,"Python,AWS,Terraform"
HCM | Cloud Tech Leader,Talent Success, Hồ Chí Minh,,,"Trưởng Nhóm, Middle, Senior",,"AWS,Azure,Google Cloud Platform - Rollbar"
HCM | Cloud Engineer,Talent Success, Hồ Chí Minh,,,"Trưởng Nhóm, Middle, Senior",,"AWS,Azure,Google Cloud Platform - Rollbar"
"DevOps Engineer (Linux, AWS, English)",HOIIO,"Quận 3, Hồ Chí Minh",,,"Fresher, Junior, Middle",,"Linux,System Admin,AWS"
"Back-end Game Developer (Java, AWS)",GIANTY VIỆT NAM,"Thành phố Thủ Đức, Hồ Chí Minh",,,Senior,,"Java,Game,AWS"
"[DI6] Solution Architect (Aws, Java)- MSB - 1Y564",Ngân hàng TMCP Hàng Hải Việt Nam (MSB),"Quận Đống Đa, Hà Nội",,,Senior,,"Java,AWS,Solution Architect"
Engineer (RoR),CÔNG TY TNHH GIFTEE TECH VIETNAM,"Quận Bình Thạnh, Hồ Chí Minh",,,"Middle, Senior",,"Ruby on Rails,MySQL,AWS"
Engineer (PHP),CÔNG TY TNHH GIFTEE TECH VIETNAM,"Quận Bình Thạnh, Hồ Chí Minh",,,"Middle, Senior",,"PHP,Ruby on Rails,AWS"
AWS Solution Architect,PN Informatics Technology,"Quận Bình Thạnh, Hồ Chí Minh",,,"Junior, Middle, Senior",,"Docker,AWS,Solution Architect"
Mid MTS (Mobile Trading System) Developer - Android/iOS,DaouKiwoom Innovation,"Quận Bình Thạnh, Hồ Chí Minh",,,"Middle, Senior",,"Android,iOS,JavaScript,Mobile"
Card System Developer - Phát triển ứng dụng số,Ngân hàng TMCP An Bình (ABBANK),"Quận Đống Đa, Hà Nội",,,"Middle, Senior",,"Linux,Oracle,SQL,API"
Chuyên viên Quản trị hệ thống   – Mã vị trí CNTT04 (số lượng 02),Trung tâm Công nghệ thông tin BIDV,"Quận Cầu Giấy, Hà Nội",,,"Junior, Middle, Senior",,"Linux,Oracle,System Admin"
System Admin (Linux),Công Ty Cổ Phần Giải Pháp Và Công Nghệ Vietnix,"Quận Tân Bình, Hồ Chí Minh",,,Fresher,,"Linux,System Admin,SQL Server"
Senior System Engineer,CÔNG TY TNHH SAMSUNG SDS VIỆT NAM,"Quận Cầu Giấy, Hà Nội",,,"Middle, Senior",,"Linux,Database Administrator,Windows"
,,,,,,,
System Engineer,Công ty Cổ phần Công nghệ Truyền thông Việt Nam (VNTT),"Thành phố Thủ Dầu Một, Bình Dương",,,"Middle, Senior",,"IT Security,Security Engineer,System Security"
System/Network Engineer,VietSunshine,"Quận 1, Hồ Chí Minh",,,All Levels,,"System Admin,Network,System Engineer"
Security Engineer,CÔNG TY TNHH SAMSUNG SDS VIỆT NAM,"Quận Cầu Giấy, Hà Nội",,,"Junior, Middle",,"System Admin,Network"
"DevOps Engineer (Linux, AWS, English)",HOIIO,"Quận 3, Hồ Chí Minh",,,"Fresher, Junior, Middle",,"Linux,System Admin,AWS"
Kỹ sư giải pháp nghiệp vụ  (Senior/Leader Software Engineer),Viettel Solutions,"Quận Nam Từ Liêm, Hà Nội",,,"Trưởng Nhóm, Senior",,"UML,Business Analyst,System Architect"
Mid HTS (Home Trading System) Developer - Windows Desktop Application,DaouKiwoom Innovation,"Quận Bình Thạnh, Hồ Chí Minh",,,"Middle, Senior",,"Agile,C++,JavaScript,MVC,MVVM"
Quản trị viên hệ thống - SysOps,Công ty Dịch vụ Số Bưu điện (Vietnam Post Digital),"Quận Nam Từ Liêm, Hà Nội",,,"Middle, Senior",,"SQL,Kubernetes,SysOps"
Chuyên viên Kỹ Thuật Hệ Thống - IT Support,Công ty TNHH P.A Việt Nam,"Quận 7, Hồ Chí Minh",,,Junior,,"System Admin,IT Support,IT System"
[Da Nang] Bridge System Engineer (Japanese Speaking) - Kỹ sư cầu nối (Tiếng Nhật),CHI NHÁNH CÔNG TY TNHH PASONA TECH VIỆT NAM TẠI ĐÀ NẴNG,"Quận Cẩm Lệ, Đà Nẵng",,,"Junior, Middle",,"Japanese - N2,BrSE,Bridge SE"
IT Manager,V-KEY,"Quận Tân Bình, Hồ Chí Minh",,,"Trưởng phòng, Trưởng Nhóm",,"System Admin,Git,IT Manager"
Senior Application Security Specialist - Kiểm thử xâm nhập,Ngân hàng TMCP An Bình (ABBANK),"Quận Đống Đa, Hà Nội",,,Senior,,"C#,Python,IT Security,Security Engineer,Application Security"
"Back End Developer (.NET, C#, SQL)",LG CNS Việt Nam,"Quận Nam Từ Liêm, Hà Nội",,,"Junior, Middle, Senior",,"C#,SQL,.NET,Back-End"
MIDDLE .NET DEVELOPER,INFOPLUS,"Quận Nam Từ Liêm, Hà Nội",,,Middle,,"C#,.NET,ERP,SQL Server,Database"
Fresher Software Developer,LG CNS Việt Nam,"Quận Nam Từ Liêm, Hà Nội",,,Fresher,,"Java,C#,Python"
Software Engineer 2,Microsoft Vietnam,"Quận 1, Hồ Chí Minh",,,"Middle, Senior",,"Java,Python,C/C++,C,Microsoft 365"
,,,,,,,
"Software Engineer (C#, .Net, Angular, English)",CÔNG TY TNHH MITEK VIỆT NAM,"Quận 7, Hồ Chí Minh",,,Middle,,"C#,.NET,Angular"
"Automotive Software Engineer (C/C++, Linux) - Hybrid Working & Up to $2200",LG Electronics R&D Vietnam,"Quận Nam Từ Liêm, Hà Nội",,,"Junior, Middle, Senior",,"Linux,OOP,C/C++"
